time,phase,x,y,z
0.005001,0,0.00025701,0.00025701,0.00025701
0.010001,0,0.00051398,0.00051398,0.00051398
0.015001,1,0.00094211,0.00094211,0.00094211
0.020002,1,0.0017125,0.0017125,0.0017125
0.025002,1,0.0024826,0.0024826,0.0024826
0.030002,2,0.0035938,0.0035938,0.0035938
0.035002,2,0.0048751,0.0048751,0.0048751
0.040002,3,0.0061565,0.0061565,0.0061565
0.045002,3,0.0079454,0.0079454,0.0079454
0.050001,3,0.009734,0.009734,0.009734
0.055001,4,0.011691,0.011691,0.011691
0.060002,4,0.013983,0.013983,0.013983
0.065002,4,0.016274,0.016274,0.016274
0.070002,5,0.018897,0.018897,0.018897
0.075002,5,0.021685,0.021685,0.021685
0.080001,6,0.024472,0.024472,0.024472
0.085002,6,0.02775,0.02775,0.02775
0.090001,6,0.031026,0.031026,0.031026
0.095002,7,0.034463,0.034463,0.034463
0.1,7,0.03822,0.03822,0.03822
0.105,7,0.041976,0.041976,0.041976
0.11,8,0.046045,0.046045,0.046045
0.115,8,0.050272,0.050272,0.050272
0.12,9,0.054498,0.054498,0.054498
0.125,9,0.059183,0.059183,0.059183
0.13,9,0.063866,0.063866,0.063866
0.135,10,0.068698,0.068698,0.068698
0.14,10,0.073828,0.073828,0.073828
0.145,10,0.078957,0.078957,0.078957
0.15,11,0.084373,0.084373,0.084373
0.155,11,0.089933,0.089933,0.089933
0.16,12,0.095494,0.095494,0.095494
0.165,12,0.10147,0.10147,0.10147
0.17,12,0.10745,0.10745,0.10745
0.175,13,0.11355,0.11355,0.11355
0.18,13,0.11993,0.11993,0.11993
0.185,13,0.12631,0.12631,0.12631
0.19,14,0.13294,0.13294,0.13294
0.195,14,0.13969,0.13969,0.13969
0.2,15,0.14645,0.14645,0.14645
0.205,15,0.15357,0.15357,0.15357
0.21,15,0.16069,0.16069,0.16069
0.215,16,0.16793,0.16793,0.16793
0.22,16,0.17539,0.17539,0.17539
0.225,16,0.18285,0.18285,0.18285
0.23,17,0.19053,0.19053,0.19053
0.235,17,0.19832,0.19832,0.19832
0.24,18,0.20611,0.20611,0.20611
0.245,18,0.2142,0.2142,0.2142
0.25,18,0.22229,0.22229,0.22229
0.255,19,0.23047,0.23047,0.23047
0.26,19,0.23884,0.23884,0.23884
0.265,19,0.24721,0.24721,0.24721
0.27,20,0.25575,0.25575,0.25575
0.275,20,0.26438,0.26438,0.26438
0.28,21,0.27301,0.27301,0.27301
0.285,21,0.28187,0.28187,0.28187
0.29,21,0.29073,0.29073,0.29073
0.295,22,0.29966,0.29966,0.29966
0.3,22,0.30873,0.30873,0.30873
0.305,22,0.3178,0.3178,0.3178
0.31,23,0.32699,0.32699,0.32699
0.315,23,0.33624,0.33624,0.33624
0.32,24,0.3455,0.3455,0.3455
0.325,24,0.35491,0.35491,0.35491
0.33,24,0.36432,0.36432,0.36432
0.335,25,0.37378,0.37378,0.37378
0.34,25,0.38332,0.38332,0.38332
0.345,25,0.39286,0.39286,0.39286
0.35,26,0.40248,0.40248,0.40248
0.355,26,0.41213,0.41213,0.41213
0.36,27,0.42178,0.42178,0.42178
0.365,27,0.43152,0.43152,0.43152
0.37,27,0.44125,0.44125,0.44125
0.375,28,0.451,0.451,0.451
0.38,28,0.46079,0.46079,0.46079
0.385,28,0.47057,0.47057,0.47057
0.39,29,0.48038,0.48038,0.48038
0.395,29,0.49019,0.49019,0.49019
0.4,30,0.5,0.5,0.5
0.405,30,0.50982,0.50982,0.50982
0.41,30,0.51963,0.51963,0.51963
0.415,31,0.52943,0.52943,0.52943
0.42,31,0.53922,0.53922,0.53922
0.425,31,0.549,0.549,0.549
0.43,32,0.55875,0.55875,0.55875
0.435,32,0.56849,0.56849,0.56849
0.44,33,0.57822,0.57822,0.57822
0.445,33,0.58787,0.58787,0.58787
0.45,33,0.59752,0.59752,0.59752
0.455,34,0.60714,0.60714,0.60714
0.45999,34,0.61666,0.61666,0.61666
0.465,34,0.62623,0.62623,0.62623
0.47,35,0.63569,0.63569,0.63569
